participant_private_id,trial_number,eventno,category_cue,response,target,rater_1,rater_2,agreement,rater_3
2075957,3,13,LOCATION,no idea,forest,error,error,1,NA
2075957,4,5,OBJECT,no idea,carrot,error,error,1,NA
2075957,5,10,ANIMAL,i can't do this,flamingo,error,error,1,NA
2075957,6,11,ANIMAL,lll,goat,error,error,1,NA
2075957,7,15,LOCATION,kkk,living room,error,error,1,NA
2075957,8,8,ANIMAL,no,zebra,error,error,1,NA
2075957,11,3,OBJECT,i can't type quick,skipping rope,error,error,1,NA
2075957,12,17,LOCATION,enough,gym,error,error,1,NA
2075957,13,1,OBJECT,nnn,dice,error,error,1,NA
2075957,14,16,LOCATION,no,cruise ship,error,error,1,NA
2075957,15,9,ANIMAL,no,butterfly,error,error,1,NA
2075957,16,2,OBJECT,?,kite,error,error,1,NA
2075957,17,4,OBJECT,?,backpack,error,error,1,NA
2075957,18,6,OBJECT,?,clock,error,error,1,NA
2075957,19,7,ANIMAL,?,kangaroo,error,error,1,NA
2075957,20,14,LOCATION,i remember,railway station,error,error,1,NA
2075957,25,3,ANIMAL,no,sheep,error,error,1,NA
2075957,27,17,OBJECT,no,chainsaw,error,error,1,NA
2075957,28,1,ANIMAL,no,fish,error,error,1,NA
2075957,29,9,LOCATION,no,bank,error,error,1,NA
2075957,33,5,ANIMAL,no,spider,error,error,1,NA
2075957,34,6,ANIMAL,no,giraffe,error,error,1,NA
2075957,35,11,LOCATION,no,garden,error,error,1,NA
2075957,36,8,LOCATION,no,waterfall,error,error,1,NA
2075957,37,4,ANIMAL,no,cow,error,error,1,NA
2075957,38,15,OBJECT,no,ring,error,error,1,NA
2069537,10,14,ANIMAL,rat,pig,error,error,1,NA
2069537,14,2,LOCATION,hill,classroom,error,error,1,NA
2069537,22,4,OBJECT,bag,backpack,error,error,1,NA
2069537,33,5,OBJECT,knife,carrot,error,error,1,NA
2069537,34,2,OBJECT,chalk,kite,error,error,1,NA
2075962,3,19,LOCATION,station,stadium,error,"wrong event, correct category",0,"wrong event, correct category"
2075962,22,19,OBJECT,owl,handbag,error,error,1,NA
2075956,10,41,OBJECT,wis,whistle,1,error,0,error
2075956,12,50,LOCATION,bakerr,basement,"wrong event, correct category",error,0,"wrong event, correct category"
2075956,18,44,ANIMAL,ba,hippo,error,error,1,NA
2075956,22,51,OBJECT,whake,necklace,"correct event, wrong category",error,0,"correct event, wrong category"
2075956,26,43,LOCATION,parl,casino,error,error,1,NA
2075956,33,52,OBJECT,candke,calculator,"wrong event, correct category","wrong event, correct category",1,NA
2075956,37,39,ANIMAL,froh,squirrel,"wrong event, correct category","wrong event, correct category",1,NA
2069383,11,53,ANIMAL,bird,mouse,error,error,1,NA
2069383,15,42,LOCATION,cr,swimming pool,error,error,1,NA
2069383,28,39,OBJECT,drums,drum,1,1,1,NA
2069365,6,45,LOCATION,house,nightclub,error,error,1,NA
2069365,8,50,OBJECT,feather,flower,error,error,1,NA
2069365,9,46,LOCATION,house,cave,error,error,1,NA
2069365,13,52,OBJECT,paper,calculator,error,error,1,NA
2069365,15,54,OBJECT,sunglasses,hammer,error,error,1,NA
2069365,19,49,OBJECT,paper,screwdriver,error,error,1,NA
2069365,29,46,OBJECT,paper,toothbrush,error,error,1,NA
2069365,33,44,OBJECT,watch,binoculars,error,error,1,NA
2069365,38,47,OBJECT,game,jigsaw,error,error,1,NA
2069522,8,49,OBJECT,chalk,screwdriver,error,error,1,NA
2069522,17,53,OBJECT,ticket,television,error,error,1,NA
2069522,19,48,LOCATION,downtown,windmill,error,error,1,NA
2069522,28,39,LOCATION,grocery store,supermarket,1,error,0,1
2069522,29,48,OBJECT,knife,jacket,error,error,1,NA
2069522,36,38,LOCATION,restaraunt,lake,"wrong event, correct category","wrong event, correct category",1,NA
2075946,18,49,OBJECT,watch,screwdriver,error,error,1,NA
2075946,38,47,OBJECT,ostruch,jigsaw,"wrong event, wrong category","wrong event, wrong category",1,NA
2069372,8,14,LOCATION,owl,railway station,error,error,1,NA
2069372,10,12,ANIMAL,bird,bear,error,error,1,NA
2069372,11,3,OBJECT,jumprope,skipping rope,1,1,1,NA
2069372,14,4,OBJECT,knitting,backpack,error,error,1,NA
2069372,17,17,LOCATION,woods,gym,error,error,1,NA
2069372,19,2,OBJECT,sewingkit,kite,error,error,1,NA
2075952,9,15,LOCATION,lounge,living room,1,1,1,NA
2075952,26,12,LOCATION,k,lighthouse,error,error,1,NA
2070024,5,7,OBJECT,tre,book,"correct event, wrong category",error,0,"correct event, wrong category"
2070024,6,12,OBJECT,cup,mug,1,1,1,NA
2070024,23,14,LOCATION,train station,railway station,1,1,1,NA
2075950,22,16,LOCATION,house,cruise ship,error,error,1,NA
2075950,25,15,LOCATION,house,living room,error,error,1,NA
2076070,3,8,OBJECT,shovel,ice cream,error,error,1,NA
2076070,10,17,ANIMAL,rat,badger,error,error,1,NA
2076070,16,14,ANIMAL,arva,pig,error,error,1,NA
2076070,20,9,OBJECT,paper,spoon,error,error,1,NA
2076070,29,5,OBJECT,rat,carrot,error,error,1,NA
2076070,32,3,OBJECT,jumprope,skipping rope,1,1,1,NA
2069370,5,20,LOCATION,woods,garage,error,error,1,NA
2069370,14,25,OBJECT,shirt,headphones,error,error,1,NA
2069370,15,30,OBJECT,brad,cake,error,error,1,NA
2069370,16,19,LOCATION,office,stadium,error,error,1,NA
2069370,17,35,ANIMAL,fly,crocodile,error,error,1,NA
2069370,18,24,LOCATION,shop,bakery,error,error,1,NA
2069370,29,20,OBJECT,flowers,violin,"wrong event, correct category",error,0,"wrong event, correct category"
2075953,5,29,OBJECT,coat,paintbrush,error,error,1,NA
2075953,23,20,OBJECT,llmp,violin,"wrong event, correct category",error,0,"wrong event, correct category"
2075953,25,24,OBJECT,cabinet,vase,error,error,1,NA
2075953,32,35,LOCATION,bus stop#,bus stop,1,1,1,NA
2075953,34,21,OBJECT,mask,whisk,error,error,1,NA
2075953,35,19,OBJECT,bba,handbag,error,error,1,NA
2075961,6,51,LOCATION,meadow,vineyard,error,error,1,NA
2075961,20,49,LOCATION,store,factory,error,error,1,NA
2075961,23,48,LOCATION,house,windmill,error,error,1,NA
2075961,27,39,ANIMAL,bird,squirrel,error,error,1,NA
2075961,34,44,LOCATION,school,car park,error,error,1,NA
2075961,38,53,OBJECT,blanket,television,error,error,1,NA
2069368,9,40,LOCATION,shop,cinema,error,error,1,NA
2069368,14,53,ANIMAL,snail,mouse,error,error,1,NA
2069368,20,43,OBJECT,scisscors,scissors,1,1,1,NA
2069368,21,49,LOCATION,shop,factory,error,error,1,NA
2075959,5,54,OBJECT,orange,hammer,error,error,1,NA
2075959,23,46,OBJECT,bag,toothbrush,error,error,1,NA
2075959,27,44,OBJECT,a,binoculars,error,error,1,NA
2075959,30,47,OBJECT,scirrors,jigsaw,"wrong event, correct category","wrong event, correct category",1,NA
2075959,37,41,LOCATION,bec,library,error,error,1,NA
2080727,17,3,OBJECT,jumping rope,skipping rope,1,1,1,NA
2080749,4,10,OBJECT,brush,box,error,error,1,NA
2080749,5,5,LOCATION,field,circus,error,error,1,NA
2080749,15,14,ANIMAL,coow\,pig,"wrong event, correct category","wrong event, correct category",1,NA
2080749,19,7,OBJECT,chair],book,error,error,1,NA
2080749,20,4,LOCATION,fiedll,post office,error,error,1,NA
2080749,23,18,LOCATION,clivibn,university,error,error,1,NA
2080749,26,17,LOCATION,field,gym,error,error,1,NA
2080749,27,7,ANIMAL,camek,kangaroo,"wrong event, correct category","wrong event, correct category",1,NA
2080749,29,15,LOCATION,field,living room,error,error,1,NA
2080749,31,13,LOCATION,field,forest,error,error,1,NA
2080749,33,6,OBJECT,tre,clock,error,error,1,NA
2080749,34,5,OBJECT,clown,carrot,error,error,1,NA
2080725,3,10,LOCATION,woods,hairdressers,error,error,1,NA
2080725,4,4,ANIMAL,deer,cow,error,error,1,NA
2080725,19,7,LOCATION,beach\,treehouse,"wrong event, correct category","wrong event, correct category",1,NA
2080725,25,10,OBJECT,comb,box,error,error,1,NA
2080725,35,4,LOCATION,pool,post office,"wrong event, correct category","wrong event, correct category",1,NA
2080725,37,1,LOCATION,school,theatre,error,error,1,NA
2080747,17,21,OBJECT,watch,whisk,error,error,1,NA
2080747,18,22,OBJECT,globe,lamp,error,error,1,NA
2080747,38,32,OBJECT,teeth,guitar,error,error,1,NA
2080734,10,30,OBJECT,bag,cake,error,error,1,NA
2080734,11,20,LOCATION,cro,garage,error,error,1,NA
2080734,14,26,OBJECT,bag,bottle,error,error,1,NA
2080722,4,44,LOCATION,desert,car park,error,error,1,NA
2080722,5,45,LOCATION,street,nightclub,error,error,1,NA
2080722,8,52,OBJECT,pencil,calculator,error,error,1,NA
2080722,15,51,OBJECT,horn,necklace,error,error,1,NA
2080722,16,37,ANIMAL,me,horse,error,error,1,NA
2080722,17,47,LOCATION,kitten,harbour,error,error,1,NA
2080722,18,48,LOCATION,house,windmill,error,error,1,NA
2080722,35,44,OBJECT,pencil,binoculars,error,error,1,NA
2080715,8,2,LOCATION,school,classroom,1,error,0,1
2080715,21,7,ANIMAL,kangeroo,kangaroo,1,1,1,NA
2080726,3,6,LOCATION,zoo,mountain,error,error,1,NA
2080726,34,14,LOCATION,woods,railway station,error,error,1,NA
2080721,14,10,LOCATION,store,hairdressers,error,error,1,NA
2080721,15,7,LOCATION,school,treehouse,error,error,1,NA
2080721,16,17,OBJECT,dress,chainsaw,error,error,1,NA
2080721,17,8,LOCATION,school,waterfall,error,error,1,NA
2080721,20,3,ANIMAL,bird,sheep,error,error,1,NA
2080721,22,11,OBJECT,gals,camera,error,error,1,NA
2080721,23,5,LOCATION,school,circus,error,error,1,NA
2080721,28,4,LOCATION,school,post office,error,error,1,NA
2080721,36,1,LOCATION,store,theatre,error,error,1,NA
2080812,3,19,OBJECT,time,handbag,error,error,1,NA
2080812,8,23,OBJECT,mirror,wallet,error,error,1,NA
2080812,10,33,LOCATION,pocket,hospital,error,error,1,NA
2080812,33,29,LOCATION,field,restaurant,error,error,1,NA
2080812,36,33,OBJECT,needle,keys,error,error,1,NA
2080812,37,35,OBJECT,cars,hat,error,error,1,NA
2080713,4,33,OBJECT,gals,keys,error,error,1,NA
2080713,14,31,OBJECT,glasese,umbrella,"wrong event, correct category","wrong event, correct category",1,NA
2080739,12,39,LOCATION,school,supermarket,error,error,1,NA
2080739,15,43,OBJECT,cu[,scissors,error,error,1,NA
2080720,4,52,OBJECT,shoe#,calculator,error,"wrong event, correct category",0,"wrong event, correct category"
2080720,30,40,LOCATION,cinrma,cinema,1,1,1,NA
2080720,38,39,LOCATION,lightjosue,supermarket,"wrong event, correct category","wrong event, correct category",1,NA
2083627,10,4,LOCATION,station,post office,"wrong event, correct category",error,0,"wrong event, correct category"
2083627,11,8,OBJECT,came,ice cream,"wrong event, wrong category",error,0,error
2083627,12,7,OBJECT,sungalsses,book,error,error,1,NA
2083627,19,13,ANIMAL,hne,chicken,error,error,1,NA
2083627,22,14,LOCATION,train station,railway station,1,1,1,NA
2083627,23,4,OBJECT,rucksack,backpack,1,1,1,NA
2083627,28,17,LOCATION,dentsit,gym,"wrong event, correct category","wrong event, correct category",1,NA
2088711,8,9,OBJECT,milk,spoon,error,error,1,NA
2088711,10,12,OBJECT,xe,mug,error,error,1,NA
2088711,15,6,LOCATION,house,mountain,error,error,1,NA
2088711,18,1,LOCATION,casine,theatre,"wrong event, correct category","wrong event, correct category",1,NA
2088711,26,18,LOCATION,college,university,1,1,1,NA
2088711,36,15,LOCATION,zoo,living room,error,error,1,NA
2104752,3,9,OBJECT,basket,spoon,error,error,1,NA
2104752,4,4,LOCATION,pool,post office,"wrong event, correct category","wrong event, correct category",1,NA
2104752,5,12,OBJECT,fork,mug,error,error,1,NA
2104752,6,2,LOCATION,pool,classroom,"wrong event, correct category","wrong event, correct category",1,NA
2104752,13,18,ANIMAL,skunk,wolf,error,error,1,NA
2104752,14,7,OBJECT,cards,book,error,error,1,NA
2104752,20,8,OBJECT,bread,ice cream,error,error,1,NA
2104752,24,5,OBJECT,fork,carrot,error,error,1,NA
2083615,8,11,LOCATION,school,garden,error,error,1,NA
2083615,10,8,LOCATION,movie,waterfall,error,error,1,NA
2083615,13,14,OBJECT,hacksaw,glasses,error,error,1,NA
2083678,24,2,LOCATION,libraray,classroom,"wrong event, correct category","wrong event, correct category",1,NA
2083678,27,14,ANIMAL,meercat,pig,"wrong event, correct category","wrong event, correct category",1,NA
2083678,32,8,OBJECT,shoe#,ice cream,"wrong event, correct category","wrong event, correct category",1,NA
2083612,7,21,OBJECT,airplane,whisk,"wrong event, correct category",error,0,"wrong event, correct category"
2083612,20,19,OBJECT,hat',handbag,"wrong event, correct category","wrong event, correct category",1,NA
2083612,32,33,OBJECT,rope,keys,error,error,1,NA
2083612,35,22,ANIMAL,tig,panda,"wrong event, correct category",error,0,error
2083605,6,33,LOCATION,hostpi,hospital,1,1,1,NA
2083605,16,27,ANIMAL,frong,platypus,"wrong event, correct category","wrong event, correct category",1,NA
2083605,19,25,ANIMAL,ba##,dragonfly,error,error,1,NA
2083605,29,25,LOCATION,barn,shed,error,1,0,1
2104761,5,20,OBJECT,ice,violin,error,error,1,NA
2104761,6,36,LOCATION,street,city,error,error,1,NA
2104761,10,34,LOCATION,prison,jail,1,1,1,NA
2104761,15,23,OBJECT,earings,wallet,error,error,1,NA
2104761,16,27,ANIMAL,moth,platypus,error,error,1,NA
2104761,17,31,LOCATION,outside,park,error,error,1,NA
2104761,19,22,OBJECT,drink,lamp,error,error,1,NA
2104761,20,19,OBJECT,tre,handbag,error,error,1,NA
2104761,26,19,ANIMAL,rhino,koala,error,error,1,NA
2104761,27,23,ANIMAL,rhino,dolphin,error,error,1,NA
2104761,31,31,OBJECT,rhino,umbrella,error,error,1,NA
2104761,33,20,ANIMAL,rhino,lizard,error,error,1,NA
2104761,37,29,LOCATION,resteraunt,restaurant,1,1,1,NA
2113701,3,19,OBJECT,bag,handbag,1,error,0,1
2113701,15,24,OBJECT,buc,vase,"wrong event, correct category",error,0,1
2113701,36,28,LOCATION,desert,river,error,error,1,NA
2083602,3,26,OBJECT,binculors,bottle,"wrong event, correct category","wrong event, correct category",1,NA
2083602,4,21,LOCATION,mall,aquarium,error,error,1,NA
2083602,6,28,OBJECT,canal,bike,error,error,1,NA
2083602,8,20,LOCATION,donkey,garage,error,error,1,NA
2083602,20,19,LOCATION,train,stadium,error,error,1,NA
2083602,25,23,OBJECT,meercat,wallet,"wrong event, wrong category","wrong event, wrong category",1,NA
2083602,26,36,LOCATION,mall,city,error,error,1,NA
2083602,32,19,OBJECT,binoculors,handbag,"wrong event, correct category","wrong event, correct category",1,NA
2088758,7,27,OBJECT,socks,sock,1,1,1,NA
2088758,14,19,LOCATION,grocery store,stadium,"wrong event, correct category","wrong event, correct category",1,NA
2088758,33,19,OBJECT,purse,handbag,1,error,0,1
2088758,34,34,LOCATION,jail',jail,1,1,1,NA
2088758,35,25,ANIMAL,came;,dragonfly,"wrong event, correct category","wrong event, correct category",1,NA
2104763,12,26,OBJECT,house,bottle,error,error,1,NA
2104763,13,30,OBJECT,paper,cake,error,error,1,NA
2104763,16,27,OBJECT,socks,sock,1,1,1,NA
2104763,17,23,LOCATION,train,balcony,error,error,1,NA
2104763,19,25,OBJECT,earphones,headphones,1,1,1,NA
2104763,28,20,OBJECT,bowl,violin,error,error,1,NA
2104763,29,19,OBJECT,pear,handbag,error,error,1,NA
2104763,30,23,OBJECT,swing,wallet,error,error,1,NA
2104763,32,34,LOCATION,prison,jail,1,1,1,NA
2104787,7,31,ANIMAL,rhino,lion,error,error,1,NA
2104787,11,28,OBJECT,bicycle,bike,1,1,1,NA
2104787,14,35,ANIMAL,alligator,crocodile,error,1,0,1
2104787,38,21,OBJECT,"ardraverkerfjwf.,djf",whisk,error,error,1,NA
2113703,7,24,LOCATION,shop,bakery,error,error,1,NA
2113703,10,28,OBJECT,bicycle,bike,1,1,1,NA
2113703,13,27,OBJECT,spoc,sock,1,error,0,error
2113703,14,21,LOCATION,shop,aquarium,error,error,1,NA
2113703,15,30,OBJECT,newspaper,cake,error,error,1,NA
2113703,36,23,OBJECT,newspaper,wallet,error,error,1,NA
2083616,3,28,LOCATION,stadium\,river,"wrong event, correct category","wrong event, correct category",1,NA
2083616,15,33,OBJECT,idk,keys,error,error,1,NA
2083616,29,22,LOCATION,outside,cafe,error,error,1,NA
2083616,37,23,LOCATION,campsite\,balcony,"wrong event, correct category","wrong event, correct category",1,NA
2083652,8,29,LOCATION,b,restaurant,error,error,1,NA
2083652,26,27,OBJECT,socks,sock,1,1,1,NA
2104774,4,24,ANIMAL,walrus,ant,error,error,1,NA
2104774,13,29,LOCATION,school,restaurant,error,error,1,NA
2104774,23,31,ANIMAL,lie,lion,1,error,0,error
2104774,25,27,OBJECT,socks,sock,1,1,1,NA
2105515,15,29,LOCATION,shop,restaurant,error,error,1,NA
2105515,18,25,LOCATION,shop,shed,error,error,1,NA
2105515,27,19,LOCATION,shop,stadium,error,error,1,NA
2113688,18,36,OBJECT,plate,banana,error,error,1,NA
2113688,23,30,OBJECT,birthday cake,cake,1,1,1,NA
2113688,27,33,ANIMAL,sloth,fox,error,error,1,NA
2113688,30,27,OBJECT,towel,sock,error,error,1,NA
2083679,6,49,LOCATION,field,factory,error,error,1,NA
2083679,8,41,OBJECT,cap,whistle,error,error,1,NA
2083679,10,54,LOCATION,zoo,pharmacy,error,error,1,NA
2083679,14,47,ANIMAL,fiah,peacock,error,error,1,NA
2083679,25,53,OBJECT,tv,television,1,1,1,NA
2083679,31,45,LOCATION,disco,nightclub,1,1,1,NA
2083679,36,50,OBJECT,applet,flower,error,error,1,NA
2083679,38,39,ANIMAL,rat,squirrel,error,error,1,NA
2104745,4,38,OBJECT,toothpick,candle,error,error,1,NA
2104745,11,50,LOCATION,no idea,basement,error,error,1,NA
2104745,12,46,ANIMAL,goose,dog,error,error,1,NA
2104745,15,43,ANIMAL,goose,octopus,error,error,1,NA
2104745,16,52,LOCATION,school,museum,error,error,1,NA
2104745,25,47,LOCATION,street,harbour,error,error,1,NA
2104745,34,54,OBJECT,drill,hammer,error,error,1,NA
2104817,7,43,ANIMAL,bird,octopus,error,error,1,NA
2104817,8,41,OBJECT,pool,whistle,error,"wrong event, wrong category",0,"wrong event, wrong category"
2104817,9,52,LOCATION,cls,museum,error,error,1,NA
2104817,13,45,ANIMAL,owl,aardvark,error,error,1,NA
2104817,19,38,OBJECT,jackr,candle,"wrong event, correct category",error,0,error
2083637,7,48,OBJECT,coat,jacket,1,1,1,NA
2083637,15,49,ANIMAL,no ide,lobster,error,error,1,NA
2083637,16,53,ANIMAL,bird,mouse,error,error,1,NA
2104757,4,41,LOCATION,owl,library,error,error,1,NA
2104757,10,42,LOCATION,pool,swimming pool,1,1,1,NA
2104757,15,51,ANIMAL,moose,whale,error,error,1,NA
2104757,24,37,OBJECT,telephone,phone,1,1,1,NA
2104757,25,52,LOCATION,offic,museum,error,error,1,NA
2104757,28,49,LOCATION,warehouse,factory,error,error,1,NA
2113690,4,43,OBJECT,tourch,scissors,"wrong event, correct category","wrong event, correct category",1,NA
2113690,5,48,OBJECT,k,jacket,error,error,1,NA
2113690,6,39,LOCATION,b,supermarket,error,error,1,NA
2113690,7,45,OBJECT,boat,pen,error,error,1,NA
2113690,8,44,OBJECT,coat,binoculars,"wrong event, correct category",error,0,"wrong event, correct category"
2113690,15,37,LOCATION,giffare,kitchen,"wrong event, wrong category",error,0,"wrong event, wrong category"
2113690,17,38,LOCATION,outdoors,lake,error,error,1,NA
2113690,18,41,LOCATION,fairground,library,error,error,1,NA
2113690,22,37,OBJECT,tape,phone,error,error,1,NA
2113690,30,39,OBJECT,sand,drum,error,error,1,NA
2113690,31,42,OBJECT,boat,balloon,error,error,1,NA
2113690,36,43,ANIMAL,octupous,octopus,1,1,1,NA
2083634,4,51,OBJECT,necklase,necklace,1,1,1,NA
2083634,5,40,ANIMAL,wh,elephant,error,error,1,NA
2083634,9,52,OBJECT,spade,calculator,error,error,1,NA
2083634,10,53,OBJECT,cheese,television,error,error,1,NA
2083634,19,50,OBJECT,saw,flower,error,error,1,NA
2083634,20,45,LOCATION,meausem,nightclub,"wrong event, correct category","wrong event, correct category",1,NA
2083634,21,44,OBJECT,binocluaras,binoculars,1,1,1,NA
2083634,26,41,LOCATION,meausem,library,"wrong event, correct category","wrong event, correct category",1,NA
2083634,27,54,ANIMAL,beevger,beaver,1,1,1,NA
2083634,33,47,OBJECT,picnic,jigsaw,error,error,1,NA
2083634,35,39,LOCATION,meausem,supermarket,"wrong event, correct category","wrong event, correct category",1,NA
2083634,37,50,ANIMAL,aazark,ostrich,"wrong event, correct category","wrong event, correct category",1,NA
2083814,6,44,LOCATION,len,car park,error,error,1,NA
2113700,17,40,ANIMAL,ostricth,elephant,"wrong event, correct category","wrong event, correct category",1,NA
2083628,4,9,ANIMAL,meercat,butterfly,"wrong event, correct category","wrong event, correct category",1,NA
2083628,7,12,ANIMAL,polar bear,bear,1,1,1,NA
2083628,10,10,ANIMAL,pelican,flamingo,error,error,1,NA
2083628,11,11,ANIMAL,deer,goat,error,error,1,NA
2083628,16,18,LOCATION,house,university,error,error,1,NA
2083628,17,15,LOCATION,sea,living room,error,error,1,NA
2083628,19,1,OBJECT,bowl,dice,error,error,1,NA
2083628,33,8,LOCATION,wa,waterfall,1,error,0,error
2113692,13,13,LOCATION,garah,forest,"wrong event, correct category",error,0,error
2113692,32,5,ANIMAL,s,spider,error,error,1,NA
2104762,38,10,ANIMAL,flamengo,flamingo,1,1,1,NA
2113693,7,2,LOCATION,school,classroom,1,error,0,1
2113693,15,7,OBJECT,compass,book,error,error,1,NA
2113693,16,10,OBJECT,watch,box,error,error,1,NA
2113693,17,5,LOCATION,dessert,circus,error,error,1,NA
2113693,21,15,LOCATION,lounge,living room,1,1,1,NA
2083601,3,2,ANIMAL,owl,snake,error,error,1,NA
2083601,8,8,LOCATION,densi,waterfall,error,error,1,NA
2083601,16,16,OBJECT,drink,statue,error,error,1,NA
2083601,17,17,OBJECT,pencil,chainsaw,error,error,1,NA
