participant_private_id,trial_number,eventno,category_cue,response,target,manual_rating
2083601,34,7,OBJECT,kangraoo book\,book,1
2088745,35,2,LOCATION,school,classroom,1
2088770,9,9,LOCATION,ba,bank,1
2088770,11,17,OBJECT,he,chainsaw,error
2088770,14,2,ANIMAL,besr,snake,"wrong event, correct category"
2088770,15,14,OBJECT,ba,glasses,error
2088770,16,1,ANIMAL,],fish,error
2088770,17,8,LOCATION,ho,waterfall,error
2088770,18,15,OBJECT,ba,ring,error
2088770,27,6,LOCATION,],mountain,error
2088770,31,10,OBJECT,l,box,error
2088770,34,3,LOCATION,g,church,error
2088770,36,18,ANIMAL,l,wolf,error
2088770,37,4,LOCATION,bet,post office,error
2113697,3,7,LOCATION,shop,treehouse,error
2113697,4,16,OBJECT,socks,statue,"wrong event, correct category"
2113697,6,12,LOCATION,zoo,lighthouse,error
2113697,8,15,OBJECT,socks,ring,"wrong event, correct category"
2113697,10,13,OBJECT,socks,ball,"wrong event, correct category"
2113697,18,10,LOCATION,shop,hairdressers,error
2113697,21,3,LOCATION,field,church,error
2113697,31,5,LOCATION,libaray,circus,"wrong event, correct category"
2113697,33,1,LOCATION,zoo,theatre,error
2104760,6,20,OBJECT,parking lot,violin,"wrong event, wrong category"
2104760,8,35,LOCATION,parking lot,bus stop,"wrong event, correct category"
2104760,9,34,LOCATION,hill,jail,error
2104760,15,32,LOCATION,owl,bedroom,error
2104760,16,33,LOCATION,parking lot,hospital,"wrong event, correct category"
2104760,17,21,OBJECT,bag,whisk,error
2104760,19,31,LOCATION,parking lot,park,error
2104760,20,22,OBJECT,car,lamp,error
2104760,21,32,OBJECT,bed,guitar,"correct event, wrong category"
2104760,25,36,OBJECT,watch,banana,error
2104760,37,22,ANIMAL,owl,panda,error
2083651,8,29,OBJECT,rake,paintbrush,error
2083651,14,27,OBJECT,socks,sock,1
2083651,18,22,LOCATION,bathroom,cafe,error
2083651,25,33,LOCATION,bus,hospital,error
2083651,31,36,LOCATION,boat,city,error
2083651,38,22,OBJECT,table,lamp,error
2088710,11,30,OBJECT,band\,cake,error
2088710,27,35,LOCATION,bus \stop,bus stop,1
2104820,12,30,OBJECT,drink,cake,error
2104820,17,19,LOCATION,ct,stadium,error
2104820,26,35,LOCATION,bustop,bus stop,1
2113796,4,35,ANIMAL,aligator,crocodile,error
2113796,8,33,ANIMAL,squ,fox,error
2113796,19,19,LOCATION,cinae,stadium,"wrong event, correct category"
2113796,20,29,OBJECT,painting,paintbrush,error
2088713,13,29,LOCATION,anteater,restaurant,error
2088713,14,30,LOCATION,school,dentists,error
2088713,15,26,LOCATION,station,castle,"wrong event, correct category"
2088713,23,29,OBJECT,spade,paintbrush,error
2088713,28,26,OBJECT,knife,bottle,error
2088713,36,22,LOCATION,zoo,cafe,error
2113742,5,27,LOCATION,not su,bowling alley,error
2113742,9,22,ANIMAL,rhino,panda,error
2083617,13,51,LOCATION,train,vineyard,error
2083617,19,49,LOCATION,pool,factory,"wrong event, correct category"
2083617,20,52,LOCATION,shop,museum,error
2083617,31,44,LOCATION,trainstation,car park,"wrong event, correct category"
2104751,7,45,ANIMAL,owl,aardvark,error
2104751,12,54,LOCATION,shop,pharmacy,error
2104751,13,52,LOCATION,sea,museum,error
2104751,14,41,OBJECT,wand,whistle,error
2104751,15,48,ANIMAL,toad,duck,error
2104751,21,43,LOCATION,shop,casino,error
2104751,37,54,OBJECT,drill,hammer,error
2113689,8,53,LOCATION,house,beach,error
2113689,12,38,OBJECT,jar,candle,error
2088714,10,38,LOCATION,c,lake,error
2088714,15,41,LOCATION,acquarium,library,"wrong event, correct category"
2088714,21,44,ANIMAL,hyppo,hippo,1
2088714,29,39,OBJECT,list,drum,error
2088714,31,37,OBJECT,knife,phone,error
2113752,9,53,OBJECT,pencil,television,error
2113752,19,52,OBJECT,pencil,calculator,error
2113752,21,41,LOCATION,zoo,library,error
2113752,35,47,OBJECT,puzzle,jigsaw,1
2125189,6,17,LOCATION,woods,gym,error
2125189,15,3,OBJECT,glaase,skipping rope,"wrong event, correct category"
2125189,27,17,OBJECT,gorilla,chainsaw,error
2125189,28,8,LOCATION,jungle,waterfall,error
2125189,37,3,ANIMAL,lamb,sheep,1
2155931,7,17,LOCATION,hotel,gym,error
2155931,14,12,ANIMAL,co,bear,error
2155931,26,10,LOCATION,hairdresserd,hairdressers,1
2155931,30,9,LOCATION,dont know,bank,error
2125191,14,1,LOCATION,house,theatre,error
2128004,16,6,LOCATION,world,mountain,error
2128004,25,3,OBJECT,jumping rope,skipping rope,1
2128004,28,14,LOCATION,railstation,railway station,1
2131205,4,17,ANIMAL,alligator,badger,error
2131205,19,14,ANIMAL,rhino,pig,error
2131205,22,15,LOCATION,sitting room,living room,1
2131205,29,6,OBJECT,compass,clock,error
2131205,37,14,LOCATION,train station,railway station,1
2155929,7,7,OBJECT,rop,book,"wrong event, correct category"
2155929,16,11,OBJECT,a,camera,error
2155929,26,4,OBJECT,backbag,backpack,1
2127986,18,13,OBJECT,whick,ball,"wrong event, correct category"
2127986,19,9,LOCATION,cafeteria,bank,error
2127986,22,3,LOCATION,movies,church,error
2127986,25,1,LOCATION,movies,theatre,error
2127986,26,10,OBJECT,aardwark,box,"wrong event, wrong category"
2128039,19,9,LOCATION,house,bank,error
2128039,22,5,LOCATION,ci,circus,1
2128039,35,1,LOCATION,cinema#,theatre,"wrong event, correct category"
2131306,8,7,LOCATION,station,treehouse,"wrong event, correct category"
2131306,15,16,OBJECT,toy,statue,error
2131306,18,13,OBJECT,knife,ball,error
2131306,23,14,ANIMAL,rhino,pig,error
2131306,32,11,OBJECT,rake,camera,error
2125207,9,19,OBJECT,footb,handbag,error
2125207,12,32,LOCATION,anteater,bedroom,error
2125207,20,34,LOCATION,anteater,jail,error
2128015,13,32,LOCATION,otter,bedroom,error
2128015,22,32,OBJECT,guitar],guitar,1
2127990,4,28,OBJECT,bicycle,bike,1
2127990,9,31,ANIMAL,d,lion,error
2127990,17,24,LOCATION,shop,bakery,error
2127990,24,35,LOCATION,shop,bus stop,error
2127990,34,36,LOCATION,shop,city,error
2127989,7,22,LOCATION,house,cafe,error
2127989,14,29,OBJECT,watch,paintbrush,error
2127989,15,31,ANIMAL,deer,lion,error
2127989,36,32,LOCATION,dock,bedroom,"wrong event, correct category"
2138050,4,19,LOCATION,runway,stadium,error
2138050,15,26,OBJECT,jar,bottle,error
2138050,21,24,OBJECT,jar,vase,error
2138050,30,34,LOCATION,prison,jail,1
2138050,33,19,OBJECT,bag,handbag,1
2125200,4,32,OBJECT,helmet,guitar,error
2125200,5,36,OBJECT,ipod,banana,error
2125200,11,29,LOCATION,shop,restaurant,error
2125200,15,35,OBJECT,flippers,hat,error
2125200,16,28,LOCATION,bakers,river,"wrong event, correct category"
2125200,17,26,LOCATION,travel shop,castle,error
2125200,25,20,LOCATION,golf course,garage,error
2125200,26,22,LOCATION,zoo,cafe,error
2125200,31,34,ANIMAL,tazmanian devil,cat,error
2125200,32,21,LOCATION,train station,aquarium,"wrong event, correct category"
2125200,34,25,OBJECT,ipod,headphones,error
2125200,35,28,OBJECT,stone,bike,error
2125200,38,19,LOCATION,butchers,stadium,error
2125213,5,24,ANIMAL,rat,ant,error
2125213,7,21,ANIMAL,a,raccoon,error
2125213,16,25,LOCATION,sea,shed,error
2125213,18,29,LOCATION,dinner,restaurant,error
2125213,20,22,ANIMAL,d,panda,error
2125213,21,22,LOCATION,restorant,cafe,"wrong event, correct category"
2125213,22,35,ANIMAL,crocodill,crocodile,1
2125213,31,27,OBJECT,socks,sock,1
2125213,33,31,ANIMAL,rat,lion,error
2125213,37,26,OBJECT,jar,bottle,error
2125213,38,24,LOCATION,jar,bakery,error
2125186,30,48,LOCATION,ma,windmill,error
2125186,36,42,ANIMAL,bunny,rabbit,1
2128127,6,45,ANIMAL,owl,aardvark,error
2128127,18,47,ANIMAL,do,peacock,error
2128127,22,43,LOCATION,cassion,casino,1
2155936,13,53,LOCATION,office,beach,error
2155936,15,54,LOCATION,beever,pharmacy,"correct event, wrong category"
2155936,22,38,ANIMAL,peecocj,bee,"wrong event, correct category"
2155936,23,52,OBJECT,can,calculator,error
2155936,28,48,LOCATION,cinemar,windmill,"wrong event, correct category"
2155936,29,41,ANIMAL,penguine,penguin,1
2128064,3,42,LOCATION,pool,swimming pool,1
2128064,5,47,OBJECT,purse,jigsaw,error
2128064,10,49,ANIMAL,hor,lobster,"wrong event, correct category"
2128064,14,46,OBJECT,stick,toothbrush,error
2128064,18,50,ANIMAL,peachpke,ostrich,error
2128064,29,39,OBJECT,drumkit,drum,1
2128064,35,50,LOCATION,pasement,basement,1
2131208,6,37,LOCATION,aligator,kitchen,error
2131208,10,41,LOCATION,school,library,error
2131208,14,47,OBJECT,bag,jigsaw,error
2131208,15,44,OBJECT,bacjpack,binoculars,"wrong event, correct category"
2131208,18,38,LOCATION,wasp,lake,error
2131208,27,53,LOCATION,shop,beach,error
2131208,30,47,ANIMAL,bird,peacock,error
2131208,37,42,OBJECT,chair,balloon,error
2131208,38,50,LOCATION,school,basement,error
2155928,20,45,OBJECT,chum,pen,error
2125194,4,51,OBJECT,sunglasses,necklace,error
2125194,7,49,OBJECT,sunglasses,screwdriver,error
2125194,16,54,OBJECT,sunglasses,hammer,error
2125194,34,37,LOCATION,bus,kitchen,error
2125183,4,37,ANIMAL,deer,horse,error
2125183,7,52,OBJECT,scics,calculator,"wrong event, correct category"
2125183,9,51,OBJECT,can,necklace,error
2125183,38,42,LOCATION,s,swimming pool,error
2128012,6,53,OBJECT,tv,television,1
2128012,10,51,OBJECT,winery,necklace,error
2128012,13,48,LOCATION,farm,windmill,error
2128012,19,46,LOCATION,cabin,cave,error
2128012,23,45,OBJECT,p,pen,error
2128012,34,39,LOCATION,house,supermarket,error
2131212,12,46,LOCATION,pi,cave,error
2131212,13,52,OBJECT,sea,calculator,error
2131212,23,47,OBJECT,coat,jigsaw,error
2155924,8,54,OBJECT,wood,hammer,error
2155924,9,53,OBJECT,flag,television,error
2155924,13,50,OBJECT,ladder,flower,error
2155924,35,42,LOCATION,pool,swimming pool,1
2128010,17,9,ANIMAL,fly,butterfly,error
2125180,4,5,LOCATION,opera,circus,error
2125180,16,1,LOCATION,opera,theatre,error
2125180,18,10,OBJECT,scarf,box,error
2125180,20,9,OBJECT,watch,spoon,error
2128011,4,6,LOCATION,giarfee,mountain,"correct event, wrong category"
2128011,18,4,LOCATION,po,post office,1
2128011,20,12,OBJECT,j,mug,error
2128011,22,16,LOCATION,cruiseshup,cruise ship,1
2128011,23,6,OBJECT,cl,clock,1
2128011,37,3,OBJECT,skiprope,skipping rope,1
2128013,8,5,LOCATION,playground,circus,error
2128013,12,3,LOCATION,sh,church,error
2128013,13,1,LOCATION,school,theatre,error
2128013,14,12,OBJECT,spade,mug,error
2128013,32,14,LOCATION,train station,railway station,1
2128013,35,7,ANIMAL,kangeroo,kangaroo,1
2131260,5,4,LOCATION,shop,post office,error
2131260,8,7,OBJECT,cup,book,error
2131260,10,9,OBJECT,headpnhes,spoon,"wrong event, correct category"
2131260,11,11,OBJECT,bag,camera,error
2131260,13,17,ANIMAL,swo,badger,error
2131260,14,3,LOCATION,pla,church,error
2131260,15,5,LOCATION,sho[p,circus,error
2131260,17,12,OBJECT,cup,mug,1
2131260,19,10,OBJECT,bandg,box,error
2131260,29,10,ANIMAL,flampigo,flamingo,1
2131260,35,16,LOCATION,office,cruise ship,error
2131260,36,9,ANIMAL,butterfuly,butterfly,1
2131260,37,5,OBJECT,carrots,carrot,1
2155933,5,17,ANIMAL,otte,badger,error
2155933,18,2,LOCATION,pool,classroom,"wrong event, correct category"
2155933,20,11,OBJECT,watch,camera,error
2155933,33,6,OBJECT,watch,clock,error
2125205,7,17,OBJECT,pin,chainsaw,error
2125205,8,13,OBJECT,balls,ball,1
2125205,10,9,LOCATION,hill,bank,error
2125205,12,12,LOCATION,shop,lighthouse,error
2125205,32,4,LOCATION,hill,post office,error
2125205,35,3,LOCATION,shop,church,error
2125205,38,11,OBJECT,chair,camera,error
2125198,17,18,OBJECT,trophey,trophy,1
2125198,36,16,ANIMAL,hamt,hamster,1
2125196,12,36,LOCATION,office,city,error
2125196,32,30,LOCATION,office,dentists,error
2128017,9,35,LOCATION,h,bus stop,error
2128017,17,32,LOCATION,d,bedroom,error
2128017,21,28,LOCATION,hill,river,error
2128017,24,29,LOCATION,house,restaurant,error
2128017,29,22,ANIMAL,fly,panda,error
2128017,36,34,OBJECT,bucke5t,bucket,1
2128017,37,36,OBJECT,car,banana,error
2156020,10,22,OBJECT,gun,lamp,error
2156020,13,34,LOCATION,street,jail,error
2156020,14,23,OBJECT,car,wallet,error
2156020,18,21,OBJECT,watch,whisk,error
2156020,19,20,OBJECT,bag,violin,error
2156020,20,33,LOCATION,house,hospital,error
2156020,21,36,OBJECT,bag,banana,error
2156020,32,26,LOCATION,house,castle,error
2128001,8,34,ANIMAL,cat\,cat,1
2128001,19,35,ANIMAL,c,crocodile,error
2128038,6,19,LOCATION,librsry,stadium,"wrong event, correct category"
2128038,18,24,LOCATION,shop,bakery,error
2128038,23,34,LOCATION,prison,jail,1
2128038,26,19,OBJECT,brush,handbag,error
2128038,28,24,OBJECT,notebook,vase,error
2128038,31,29,ANIMAL,alligator,reindeer,error
2128130,7,28,OBJECT,bicycle,bike,1
2128130,13,32,ANIMAL,tutrtle,tortoise,error
2128130,29,35,LOCATION,bus,bus stop,1
2128130,35,29,ANIMAL,deer,reindeer,1
2155958,20,28,OBJECT,sater,bike,error
2155958,25,29,ANIMAL,octossps,reindeer,"wrong event, correct category"
2155958,32,33,LOCATION,prison,hospital,"wrong event, correct category"
2125197,3,35,OBJECT,watch,hat,error
2125197,5,36,OBJECT,watch,banana,error
2125197,10,33,OBJECT,boat,keys,error
2125197,12,21,ANIMAL,fo,raccoon,error
2125197,14,31,OBJECT,spade,umbrella,error
2125197,20,27,LOCATION,rock,bowling alley,error
2125197,21,35,ANIMAL,crocodilr,crocodile,1
2125197,32,27,OBJECT,socks,sock,1
2125197,35,29,OBJECT,watch,paintbrush,error
2125241,11,29,LOCATION,train,restaurant,error
2125241,12,24,ANIMAL,owl,ant,error
2125241,14,35,OBJECT,ampui,hat,error
2125241,15,27,LOCATION,bus,bowling alley,error
2125241,16,22,ANIMAL,squireel,panda,"wrong event, correct category"
2125241,23,29,OBJECT,bird,paintbrush,error
2125241,25,36,ANIMAL,squireel,frog,"wrong event, correct category"
2125241,33,32,ANIMAL,turle,tortoise,error
2128009,14,26,LOCATION,a,castle,error
2156001,3,21,ANIMAL,octopos,raccoon,"wrong event, correct category"
2156001,15,23,ANIMAL,swan,dolphin,error
2156001,16,27,LOCATION,pool,bowling alley,"wrong event, correct category"
2156001,22,33,ANIMAL,crocofile,fox,"wrong event, correct category"
2156001,30,20,LOCATION,bin,garage,error
2125192,9,40,OBJECT,g,shoe,error
2125192,15,49,LOCATION,town,factory,error
2125192,17,41,OBJECT,bowl,whistle,error
2125192,18,37,OBJECT,bow,phone,error
2125192,19,51,LOCATION,sea,vineyard,error
2125192,20,42,OBJECT,tie,balloon,error
2125192,29,42,ANIMAL,see,rabbit,error
2125192,34,44,LOCATION,town,car park,error
2125192,35,47,LOCATION,house,harbour,error
2125256,5,53,LOCATION,house,beach,error
2125256,7,51,LOCATION,station,vineyard,error
2125256,13,39,OBJECT,drun,drum,1
2125256,14,43,ANIMAL,dycj\\kic,octopus,error
2125256,18,46,ANIMAL,chicks,dog,error
2125256,22,51,OBJECT,clocl,necklace,"wrong event, correct category"
2125256,24,37,ANIMAL,rat,horse,error
2125256,26,42,ANIMAL,m,rabbit,error
2125256,27,39,ANIMAL,rat,squirrel,error
2125256,33,41,ANIMAL,rta,penguin,error
2125256,35,48,LOCATION,wi,windmill,1
2125256,36,40,ANIMAL,rat,elephant,error
2131209,11,54,LOCATION,pub,pharmacy,error
2131209,18,39,OBJECT,fork,drum,error
2131209,19,41,OBJECT,scarf,whistle,error
2131209,20,50,LOCATION,field,basement,error
2131209,30,54,OBJECT,l,hammer,error
2131209,37,39,ANIMAL,pengeuin,squirrel,"wrong event, correct category"
2127996,3,39,LOCATION,shop,supermarket,error
2127996,4,44,OBJECT,watch,binoculars,error
2127996,6,46,OBJECT,apple,toothbrush,error
2127996,12,51,ANIMAL,goose,whale,error
2127996,14,49,ANIMAL,goose,lobster,error
2127996,17,50,ANIMAL,goose,ostrich,error
2127996,37,39,OBJECT,bag,drum,error
2156476,3,41,LOCATION,fairground,library,error
2156476,11,49,ANIMAL,bird,lobster,error
2156476,12,44,OBJECT,neckless,binoculars,"wrong event, correct category"
2156476,15,43,OBJECT,neckless,scissors,"wrong event, correct category"
2156476,22,53,LOCATION,house,beach,error
2125209,3,49,OBJECT,nike,screwdriver,error
2125209,4,45,LOCATION,nightclib,nightclub,1
2125209,8,37,ANIMAL,hourse,horse,1
2125209,13,46,LOCATION,car,cave,error
2125209,14,50,OBJECT,car,flower,error
2125209,20,53,OBJECT,car,television,error
2125209,24,51,ANIMAL,car,whale,error
2125209,27,43,OBJECT,bag,scissors,error
