Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-pnjf,branch-1wjh,branch-sxfc,Randomise questionnaire elements?,Question Key,Response
6,1.60232E+12,10/10/2020 08:51,1.60232E+12,-4,10/10/2020 04:51,20655,19,questionnaire-kzn1,,7156722,BLIND,2080744,,complete,,5f816af142f88720ee51f080,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,14,attention-pass,attention-pass,No,END QUESTIONNAIRE,76277
1,1.60232E+12,10/10/2020 08:52,1.60232E+12,-4,10/10/2020 04:52,20655,19,questionnaire-kzn1,,7156743,BLIND,2080736,,complete,,5f816b254d752421755e6433,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,640x360,602x83,,End Survey - Session 1,6,4,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60232E+12,10/10/2020 08:54,1.60232E+12,-4,10/10/2020 04:54,20655,19,questionnaire-kzn1,,7156743,BLIND,2080736,,complete,,5f816b254d752421755e6433,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,640x360,602x280,,End Survey - Session 1,6,4,attention-pass,attention-pass,No,strategy-describe,
3,1.60232E+12,10/10/2020 08:54,1.60232E+12,-4,10/10/2020 04:54,20655,19,questionnaire-kzn1,,7156743,BLIND,2080736,,complete,,5f816b254d752421755e6433,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,640x360,602x280,,End Survey - Session 1,6,4,attention-pass,attention-pass,No,strategy-people,
4,1.60232E+12,10/10/2020 08:54,1.60232E+12,-4,10/10/2020 04:54,20655,19,questionnaire-kzn1,,7156743,BLIND,2080736,,complete,,5f816b254d752421755e6433,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,640x360,602x280,,End Survey - Session 1,6,4,attention-pass,attention-pass,No,strategy-aid,
5,1.60232E+12,10/10/2020 08:54,1.60232E+12,-4,10/10/2020 04:54,20655,19,questionnaire-kzn1,,7156743,BLIND,2080736,,complete,,5f816b254d752421755e6433,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,640x360,602x280,,End Survey - Session 1,6,4,attention-pass,attention-pass,No,strategy-misc,
6,1.60232E+12,10/10/2020 08:54,1.60232E+12,-4,10/10/2020 04:54,20655,19,questionnaire-kzn1,,7156743,BLIND,2080736,,complete,,5f816b254d752421755e6433,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,640x360,602x280,,End Survey - Session 1,6,4,attention-pass,attention-pass,No,END QUESTIONNAIRE,153644
1,1.60232E+12,10/10/2020 09:08,1.60232E+12,-7,10/10/2020 02:08,20655,19,questionnaire-kzn1,,7156866,BLIND,2080728,,complete,,5f816ab52a2eb421608a7fc6,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 86.0.4240.75,1440x900,1440x798,,End Survey - Session 1,6,6,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60232E+12,10/10/2020 09:10,1.60232E+12,-7,10/10/2020 02:10,20655,19,questionnaire-kzn1,,7156866,BLIND,2080728,,complete,,5f816ab52a2eb421608a7fc6,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 86.0.4240.75,1440x900,1152x638,,End Survey - Session 1,6,6,attention-pass,attention-pass,No,strategy-describe,
3,1.60232E+12,10/10/2020 09:10,1.60232E+12,-7,10/10/2020 02:10,20655,19,questionnaire-kzn1,,7156866,BLIND,2080728,,complete,,5f816ab52a2eb421608a7fc6,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 86.0.4240.75,1440x900,1152x638,,End Survey - Session 1,6,6,attention-pass,attention-pass,No,strategy-people,
4,1.60232E+12,10/10/2020 09:10,1.60232E+12,-7,10/10/2020 02:10,20655,19,questionnaire-kzn1,,7156866,BLIND,2080728,,complete,,5f816ab52a2eb421608a7fc6,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 86.0.4240.75,1440x900,1152x638,,End Survey - Session 1,6,6,attention-pass,attention-pass,No,strategy-aid,
5,1.60232E+12,10/10/2020 09:10,1.60232E+12,-7,10/10/2020 02:10,20655,19,questionnaire-kzn1,,7156866,BLIND,2080728,,complete,,5f816ab52a2eb421608a7fc6,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 86.0.4240.75,1440x900,1152x638,,End Survey - Session 1,6,6,attention-pass,attention-pass,No,strategy-misc,
6,1.60232E+12,10/10/2020 09:10,1.60232E+12,-7,10/10/2020 02:10,20655,19,questionnaire-kzn1,,7156866,BLIND,2080728,,complete,,5f816ab52a2eb421608a7fc6,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 86.0.4240.75,1440x900,1152x638,,End Survey - Session 1,6,6,attention-pass,attention-pass,No,END QUESTIONNAIRE,107970
1,1.60232E+12,10/10/2020 09:11,1.60232E+12,1,10/10/2020 10:11,20655,19,questionnaire-kzn1,,7156875,BLIND,2080726,,complete,,5f816ab1fa73fa206086a2e6,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1368x912,1368x802,,End Survey - Session 1,6,11,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60232E+12,10/10/2020 09:11,1.60232E+12,1,10/10/2020 10:11,20655,19,questionnaire-kzn1,,7156875,BLIND,2080726,,complete,,5f816ab1fa73fa206086a2e6,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1368x912,1368x802,,End Survey - Session 1,6,11,attention-pass,attention-pass,No,strategy-describe,
3,1.60232E+12,10/10/2020 09:11,1.60232E+12,1,10/10/2020 10:11,20655,19,questionnaire-kzn1,,7156875,BLIND,2080726,,complete,,5f816ab1fa73fa206086a2e6,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1368x912,1368x802,,End Survey - Session 1,6,11,attention-pass,attention-pass,No,strategy-people,
4,1.60232E+12,10/10/2020 09:11,1.60232E+12,1,10/10/2020 10:11,20655,19,questionnaire-kzn1,,7156875,BLIND,2080726,,complete,,5f816ab1fa73fa206086a2e6,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1368x912,1368x802,,End Survey - Session 1,6,11,attention-pass,attention-pass,No,strategy-aid,
5,1.60232E+12,10/10/2020 09:11,1.60232E+12,1,10/10/2020 10:11,20655,19,questionnaire-kzn1,,7156875,BLIND,2080726,,complete,,5f816ab1fa73fa206086a2e6,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1368x912,1368x802,,End Survey - Session 1,6,11,attention-pass,attention-pass,No,strategy-misc,
6,1.60232E+12,10/10/2020 09:11,1.60232E+12,1,10/10/2020 10:11,20655,19,questionnaire-kzn1,,7156875,BLIND,2080726,,complete,,5f816ab1fa73fa206086a2e6,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.121,1368x912,1368x802,,End Survey - Session 1,6,11,attention-pass,attention-pass,No,END QUESTIONNAIRE,28061
1,1.60232E+12,10/10/2020 09:20,1.60232E+12,-4,10/10/2020 05:20,20655,19,questionnaire-kzn1,,7156917,BLIND,2080812,,complete,,5f816e4451794a2279ac5471,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1366x768,1242x603,,End Survey - Session 1,6,13,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60232E+12,10/10/2020 09:21,1.60232E+12,-4,10/10/2020 05:21,20655,19,questionnaire-kzn1,,7156917,BLIND,2080812,,complete,,5f816e4451794a2279ac5471,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1366x768,1242x603,,End Survey - Session 1,6,13,attention-pass,attention-pass,No,strategy-describe,
3,1.60232E+12,10/10/2020 09:21,1.60232E+12,-4,10/10/2020 05:21,20655,19,questionnaire-kzn1,,7156917,BLIND,2080812,,complete,,5f816e4451794a2279ac5471,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1366x768,1242x603,,End Survey - Session 1,6,13,attention-pass,attention-pass,No,strategy-people,
4,1.60232E+12,10/10/2020 09:21,1.60232E+12,-4,10/10/2020 05:21,20655,19,questionnaire-kzn1,,7156917,BLIND,2080812,,complete,,5f816e4451794a2279ac5471,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1366x768,1242x603,,End Survey - Session 1,6,13,attention-pass,attention-pass,No,strategy-aid,
5,1.60232E+12,10/10/2020 09:21,1.60232E+12,-4,10/10/2020 05:21,20655,19,questionnaire-kzn1,,7156917,BLIND,2080812,,complete,,5f816e4451794a2279ac5471,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1366x768,1242x603,,End Survey - Session 1,6,13,attention-pass,attention-pass,No,strategy-misc,
6,1.60232E+12,10/10/2020 09:21,1.60232E+12,-4,10/10/2020 05:21,20655,19,questionnaire-kzn1,,7156917,BLIND,2080812,,complete,,5f816e4451794a2279ac5471,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1366x768,1242x603,,End Survey - Session 1,6,13,attention-pass,attention-pass,No,END QUESTIONNAIRE,74888
1,1.60232E+12,10/10/2020 09:22,1.60232E+12,-4,10/10/2020 05:22,20655,19,questionnaire-kzn1,,7156929,BLIND,2080814,,complete,,5f816aa260e5e221b1190abb,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,7,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60232E+12,10/10/2020 09:23,1.60232E+12,-4,10/10/2020 05:23,20655,19,questionnaire-kzn1,,7156929,BLIND,2080814,,complete,,5f816aa260e5e221b1190abb,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,7,attention-pass,attention-pass,No,strategy-describe,
3,1.60232E+12,10/10/2020 09:23,1.60232E+12,-4,10/10/2020 05:23,20655,19,questionnaire-kzn1,,7156929,BLIND,2080814,,complete,,5f816aa260e5e221b1190abb,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,7,attention-pass,attention-pass,No,strategy-people,
4,1.60232E+12,10/10/2020 09:23,1.60232E+12,-4,10/10/2020 05:23,20655,19,questionnaire-kzn1,,7156929,BLIND,2080814,,complete,,5f816aa260e5e221b1190abb,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,7,attention-pass,attention-pass,No,strategy-aid,
5,1.60232E+12,10/10/2020 09:23,1.60232E+12,-4,10/10/2020 05:23,20655,19,questionnaire-kzn1,,7156929,BLIND,2080814,,complete,,5f816aa260e5e221b1190abb,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,7,attention-pass,attention-pass,No,strategy-misc,
6,1.60232E+12,10/10/2020 09:23,1.60232E+12,-4,10/10/2020 05:23,20655,19,questionnaire-kzn1,,7156929,BLIND,2080814,,complete,,5f816aa260e5e221b1190abb,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,7,attention-pass,attention-pass,No,END QUESTIONNAIRE,66835
1,1.60232E+12,10/10/2020 09:24,1.60232E+12,-4,10/10/2020 05:24,20655,19,questionnaire-kzn1,,7156941,BLIND,2080856,,complete,,5f816aa10e41630161c529c5,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,640x360,602x139,,End Survey - Session 1,6,1,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60232E+12,10/10/2020 09:26,1.60232E+12,-4,10/10/2020 05:26,20655,19,questionnaire-kzn1,,7156941,BLIND,2080856,,complete,,5f816aa10e41630161c529c5,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,360x640,360x490,,End Survey - Session 1,6,1,attention-pass,attention-pass,No,strategy-describe,
3,1.60232E+12,10/10/2020 09:26,1.60232E+12,-4,10/10/2020 05:26,20655,19,questionnaire-kzn1,,7156941,BLIND,2080856,,complete,,5f816aa10e41630161c529c5,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,360x640,360x490,,End Survey - Session 1,6,1,attention-pass,attention-pass,No,strategy-people,
4,1.60232E+12,10/10/2020 09:26,1.60232E+12,-4,10/10/2020 05:26,20655,19,questionnaire-kzn1,,7156941,BLIND,2080856,,complete,,5f816aa10e41630161c529c5,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,360x640,360x490,,End Survey - Session 1,6,1,attention-pass,attention-pass,No,strategy-aid,
5,1.60232E+12,10/10/2020 09:26,1.60232E+12,-4,10/10/2020 05:26,20655,19,questionnaire-kzn1,,7156941,BLIND,2080856,,complete,,5f816aa10e41630161c529c5,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,360x640,360x490,,End Survey - Session 1,6,1,attention-pass,attention-pass,No,strategy-misc,
6,1.60232E+12,10/10/2020 09:26,1.60232E+12,-4,10/10/2020 05:26,20655,19,questionnaire-kzn1,,7156941,BLIND,2080856,,complete,,5f816aa10e41630161c529c5,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,360x640,360x490,,End Survey - Session 1,6,1,attention-pass,attention-pass,No,END QUESTIONNAIRE,127276
1,1.60232E+12,10/10/2020 09:55,1.60232E+12,-4,10/10/2020 05:55,20655,19,questionnaire-kzn1,,7157126,BLIND,2080912,,complete,,5f8175f9ed557521aa33ddb9,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,8,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60232E+12,10/10/2020 09:56,1.60232E+12,-4,10/10/2020 05:56,20655,19,questionnaire-kzn1,,7157126,BLIND,2080912,,complete,,5f8175f9ed557521aa33ddb9,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,8,attention-pass,attention-pass,No,strategy-describe,
3,1.60232E+12,10/10/2020 09:56,1.60232E+12,-4,10/10/2020 05:56,20655,19,questionnaire-kzn1,,7157126,BLIND,2080912,,complete,,5f8175f9ed557521aa33ddb9,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,8,attention-pass,attention-pass,No,strategy-people,
4,1.60232E+12,10/10/2020 09:56,1.60232E+12,-4,10/10/2020 05:56,20655,19,questionnaire-kzn1,,7157126,BLIND,2080912,,complete,,5f8175f9ed557521aa33ddb9,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,8,attention-pass,attention-pass,No,strategy-aid,
5,1.60232E+12,10/10/2020 09:56,1.60232E+12,-4,10/10/2020 05:56,20655,19,questionnaire-kzn1,,7157126,BLIND,2080912,,complete,,5f8175f9ed557521aa33ddb9,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,8,attention-pass,attention-pass,No,strategy-misc,
6,1.60232E+12,10/10/2020 09:56,1.60232E+12,-4,10/10/2020 05:56,20655,19,questionnaire-kzn1,,7157126,BLIND,2080912,,complete,,5f8175f9ed557521aa33ddb9,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.125,1280x720,1280x609,,End Survey - Session 1,6,8,attention-pass,attention-pass,No,END QUESTIONNAIRE,54500
1,1.60232E+12,10/10/2020 10:11,1.60232E+12,1,10/10/2020 11:11,20655,19,questionnaire-kzn1,,7157258,BLIND,2080915,,complete,,5f817d0c836529227dfb8b7c,computer,Desktop or Laptop,Windows 8,Firefox 81.0,1366x768,1366x693,,End Survey - Session 1,6,3,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60232E+12,10/10/2020 10:13,1.60232E+12,1,10/10/2020 11:13,20655,19,questionnaire-kzn1,,7157258,BLIND,2080915,,complete,,5f817d0c836529227dfb8b7c,computer,Desktop or Laptop,Windows 8,Firefox 81.0,1366x768,1366x693,,End Survey - Session 1,6,3,attention-pass,attention-pass,No,strategy-describe,
3,1.60232E+12,10/10/2020 10:13,1.60232E+12,1,10/10/2020 11:13,20655,19,questionnaire-kzn1,,7157258,BLIND,2080915,,complete,,5f817d0c836529227dfb8b7c,computer,Desktop or Laptop,Windows 8,Firefox 81.0,1366x768,1366x693,,End Survey - Session 1,6,3,attention-pass,attention-pass,No,strategy-people,
4,1.60232E+12,10/10/2020 10:13,1.60232E+12,1,10/10/2020 11:13,20655,19,questionnaire-kzn1,,7157258,BLIND,2080915,,complete,,5f817d0c836529227dfb8b7c,computer,Desktop or Laptop,Windows 8,Firefox 81.0,1366x768,1366x693,,End Survey - Session 1,6,3,attention-pass,attention-pass,No,strategy-aid,
5,1.60232E+12,10/10/2020 10:13,1.60232E+12,1,10/10/2020 11:13,20655,19,questionnaire-kzn1,,7157258,BLIND,2080915,,complete,,5f817d0c836529227dfb8b7c,computer,Desktop or Laptop,Windows 8,Firefox 81.0,1366x768,1366x693,,End Survey - Session 1,6,3,attention-pass,attention-pass,No,strategy-misc,
6,1.60232E+12,10/10/2020 10:13,1.60232E+12,1,10/10/2020 11:13,20655,19,questionnaire-kzn1,,7157258,BLIND,2080915,,complete,,5f817d0c836529227dfb8b7c,computer,Desktop or Laptop,Windows 8,Firefox 81.0,1366x768,1366x693,,End Survey - Session 1,6,3,attention-pass,attention-pass,No,END QUESTIONNAIRE,98313
1,1.60233E+12,10/10/2020 10:27,1.60233E+12,-4,10/10/2020 06:27,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,640x360,602x139,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
2,1.60233E+12,10/10/2020 10:29,1.60233E+12,-4,10/10/2020 06:29,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x490,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,strategy-describe,
3,1.60233E+12,10/10/2020 10:29,1.60233E+12,-4,10/10/2020 06:29,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x490,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,strategy-people,
4,1.60233E+12,10/10/2020 10:29,1.60233E+12,-4,10/10/2020 06:29,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x490,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,strategy-aid,
5,1.60233E+12,10/10/2020 10:29,1.60233E+12,-4,10/10/2020 06:29,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x490,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,strategy-misc,
6,1.60233E+12,10/10/2020 10:29,1.60233E+12,-4,10/10/2020 06:29,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x490,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,END QUESTIONNAIRE,132030
7,1.60233E+12,10/10/2020 10:34,1.60233E+12,-4,10/10/2020 06:34,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x196,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,BEGIN QUESTIONNAIRE,
8,1.60233E+12,10/10/2020 10:35,1.60233E+12,-4,10/10/2020 06:35,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x196,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,strategy-describe,
9,1.60233E+12,10/10/2020 10:35,1.60233E+12,-4,10/10/2020 06:35,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x196,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,strategy-people,
10,1.60233E+12,10/10/2020 10:35,1.60233E+12,-4,10/10/2020 06:35,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x196,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,strategy-aid,
11,1.60233E+12,10/10/2020 10:35,1.60233E+12,-4,10/10/2020 06:35,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x196,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,strategy-misc,
12,1.60233E+12,10/10/2020 10:35,1.60233E+12,-4,10/10/2020 06:35,20655,19,questionnaire-kzn1,,7157392,BLIND,2080973,,complete,,5f81829cd5ddd32292bf04d3,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.105,360x640,360x196,,End Survey - Session 1,6,9,attention-pass,attention-pass,No,END QUESTIONNAIRE,15915
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
