participant_private_id,perc_correct,perc_error,perc_missed,perc_typo,perc_wc_event_error,perc_we_cat_error,perc_be_cat_error,perc_check
2113694,2.7777777777777777,94.44444444444444,88.88888888888889,0,5.555555555555555,0,0,2.7777777777777777
2125186,22.22222222222222,72.22222222222221,47.22222222222222,5.555555555555555,19.444444444444446,5.555555555555555,0,5.555555555555555
2125202,77.77777777777779,22.22222222222222,8.333333333333332,5.555555555555555,11.11111111111111,2.7777777777777777,0,0
2128014,5.555555555555555,83.33333333333334,0,2.7777777777777777,77.77777777777779,0,5.555555555555555,11.11111111111111
2128041,11.11111111111111,61.111111111111114,0,8.333333333333332,55.55555555555556,0,5.555555555555555,27.77777777777778
2128127,77.77777777777779,13.88888888888889,0,0,11.11111111111111,0,2.7777777777777777,8.333333333333332
2138019,11.11111111111111,72.22222222222221,0,2.7777777777777777,72.22222222222221,0,0,16.666666666666664
2155936,47.22222222222222,36.11111111111111,0,2.7777777777777777,36.11111111111111,0,0,16.666666666666664
2083637,36.11111111111111,55.55555555555556,0,11.11111111111111,52.77777777777778,0,2.7777777777777777,8.333333333333332
2083657,16.666666666666664,30.555555555555557,5.555555555555555,2.7777777777777777,25,0,0,52.77777777777778
2088808,8.333333333333332,69.44444444444444,2.7777777777777777,2.7777777777777777,66.66666666666666,0,0,22.22222222222222
2104757,33.33333333333333,50,0,8.333333333333332,41.66666666666667,0,8.333333333333332,16.666666666666664
2113690,22.22222222222222,44.44444444444444,5.555555555555555,2.7777777777777777,38.88888888888889,0,0,33.33333333333333
2125177,0,97.22222222222221,0,8.333333333333332,0,97.22222222222221,0,2.7777777777777777
2125208,0,63.888888888888886,0,0,61.111111111111114,0,2.7777777777777777,36.11111111111111
2125214,0,94.44444444444444,0,0,94.44444444444444,0,0,5.555555555555555
2128064,58.333333333333336,22.22222222222222,2.7777777777777777,2.7777777777777777,13.88888888888889,0,5.555555555555555,19.444444444444446
2131208,22.22222222222222,52.77777777777778,2.7777777777777777,0,50,0,0,25
2131335,0,50,2.7777777777777777,5.555555555555555,30.555555555555557,0,16.666666666666664,50
2155928,44.44444444444444,52.77777777777778,13.88888888888889,11.11111111111111,38.88888888888889,0,0,2.7777777777777777
2083634,22.22222222222222,44.44444444444444,0,8.333333333333332,30.555555555555557,5.555555555555555,8.333333333333332,33.33333333333333
2083814,22.22222222222222,75,41.66666666666667,11.11111111111111,27.77777777777778,0,5.555555555555555,2.7777777777777777
2088788,19.444444444444446,58.333333333333336,2.7777777777777777,2.7777777777777777,47.22222222222222,0,8.333333333333332,22.22222222222222
2104756,8.333333333333332,69.44444444444444,0,2.7777777777777777,69.44444444444444,0,0,22.22222222222222
2113700,44.44444444444444,52.77777777777778,0,5.555555555555555,50,0,2.7777777777777777,2.7777777777777777
2125194,22.22222222222222,66.66666666666666,0,11.11111111111111,50,8.333333333333332,8.333333333333332,11.11111111111111
2125183,36.11111111111111,52.77777777777778,2.7777777777777777,5.555555555555555,41.66666666666667,2.7777777777777777,5.555555555555555,11.11111111111111
2128018,13.88888888888889,52.77777777777778,2.7777777777777777,5.555555555555555,41.66666666666667,2.7777777777777777,5.555555555555555,33.33333333333333
2128012,44.44444444444444,38.88888888888889,5.555555555555555,8.333333333333332,19.444444444444446,5.555555555555555,8.333333333333332,16.666666666666664
2131212,33.33333333333333,58.333333333333336,0,8.333333333333332,52.77777777777778,0,5.555555555555555,8.333333333333332
2131282,19.444444444444446,58.333333333333336,2.7777777777777777,19.444444444444446,41.66666666666667,0,13.88888888888889,22.22222222222222
2155924,58.333333333333336,30.555555555555557,0,2.7777777777777777,13.88888888888889,8.333333333333332,8.333333333333332,11.11111111111111
2083628,44.44444444444444,33.33333333333333,2.7777777777777777,5.555555555555555,27.77777777777778,2.7777777777777777,0,22.22222222222222
2104748,2.7777777777777777,72.22222222222221,0,8.333333333333332,66.66666666666666,0,5.555555555555555,25
2104807,19.444444444444446,58.333333333333336,0,0,55.55555555555556,2.7777777777777777,0,22.22222222222222
2113692,36.11111111111111,58.333333333333336,11.11111111111111,11.11111111111111,41.66666666666667,2.7777777777777777,2.7777777777777777,5.555555555555555
2125220,2.7777777777777777,80.55555555555556,2.7777777777777777,11.11111111111111,63.888888888888886,2.7777777777777777,11.11111111111111,16.666666666666664
2127994,2.7777777777777777,47.22222222222222,0,5.555555555555555,38.88888888888889,2.7777777777777777,5.555555555555555,50
2128010,75,22.22222222222222,0,5.555555555555555,8.333333333333332,13.88888888888889,0,2.7777777777777777
2131231,19.444444444444446,75,16.666666666666664,2.7777777777777777,52.77777777777778,0,5.555555555555555,5.555555555555555
2131374,5.555555555555555,50,0,22.22222222222222,22.22222222222222,8.333333333333332,19.444444444444446,44.44444444444444
2138007,19.444444444444446,55.55555555555556,27.77777777777778,2.7777777777777777,25,0,2.7777777777777777,25
2083610,16.666666666666664,50,0,2.7777777777777777,50,0,0,33.33333333333333
2083723,2.7777777777777777,66.66666666666666,36.11111111111111,2.7777777777777777,30.555555555555557,0,0,30.555555555555557
2104762,36.11111111111111,61.111111111111114,0,0,58.333333333333336,0,2.7777777777777777,2.7777777777777777
2104758,5.555555555555555,77.77777777777779,2.7777777777777777,13.88888888888889,75,0,0,16.666666666666664
2113693,25,61.111111111111114,2.7777777777777777,5.555555555555555,52.77777777777778,2.7777777777777777,2.7777777777777777,13.88888888888889
2125180,61.111111111111114,27.77777777777778,5.555555555555555,0,19.444444444444446,2.7777777777777777,0,11.11111111111111
2125206,13.88888888888889,61.111111111111114,0,13.88888888888889,52.77777777777778,0,8.333333333333332,25
2128011,72.22222222222221,11.11111111111111,5.555555555555555,11.11111111111111,2.7777777777777777,2.7777777777777777,0,16.666666666666664
2128013,36.11111111111111,47.22222222222222,8.333333333333332,0,38.88888888888889,0,0,16.666666666666664
2131260,33.33333333333333,30.555555555555557,5.555555555555555,2.7777777777777777,19.444444444444446,2.7777777777777777,2.7777777777777777,36.11111111111111
2138018,2.7777777777777777,80.55555555555556,0,2.7777777777777777,69.44444444444444,0,11.11111111111111,16.666666666666664
2155933,27.77777777777778,61.111111111111114,2.7777777777777777,2.7777777777777777,58.333333333333336,0,0,11.11111111111111
2083601,38.88888888888889,47.22222222222222,5.555555555555555,5.555555555555555,25,5.555555555555555,11.11111111111111,13.88888888888889
2088745,30.555555555555557,66.66666666666666,0,0,61.111111111111114,0,5.555555555555555,2.7777777777777777
2088770,25,41.66666666666667,19.444444444444446,11.11111111111111,19.444444444444446,0,2.7777777777777777,33.33333333333333
2104769,16.666666666666664,36.11111111111111,0,8.333333333333332,27.77777777777778,0,8.333333333333332,47.22222222222222
2113697,25,50,0,5.555555555555555,38.88888888888889,0,11.11111111111111,25
2125205,33.33333333333333,47.22222222222222,0,11.11111111111111,38.88888888888889,0,8.333333333333332,19.444444444444446
2125198,61.111111111111114,33.33333333333333,33.33333333333333,2.7777777777777777,0,0,0,5.555555555555555
2127997,11.11111111111111,72.22222222222221,0,5.555555555555555,63.888888888888886,0,8.333333333333332,16.666666666666664
2128059,16.666666666666664,69.44444444444444,0,2.7777777777777777,66.66666666666666,2.7777777777777777,0,13.88888888888889
2128270,8.333333333333332,75,0,2.7777777777777777,75,0,0,16.666666666666664
2131322,0,33.33333333333333,5.555555555555555,11.11111111111111,22.22222222222222,2.7777777777777777,2.7777777777777777,66.66666666666666
2155966,8.333333333333332,63.888888888888886,2.7777777777777777,5.555555555555555,61.111111111111114,0,0,27.77777777777778
2083614,16.666666666666664,61.111111111111114,0,11.11111111111111,55.55555555555556,0,5.555555555555555,22.22222222222222
2088743,19.444444444444446,61.111111111111114,2.7777777777777777,2.7777777777777777,47.22222222222222,0,11.11111111111111,19.444444444444446
2104777,16.666666666666664,55.55555555555556,0,19.444444444444446,50,0,5.555555555555555,27.77777777777778
2104760,30.555555555555557,38.88888888888889,0,5.555555555555555,36.11111111111111,0,2.7777777777777777,30.555555555555557
2113748,8.333333333333332,63.888888888888886,25,5.555555555555555,33.33333333333333,0,5.555555555555555,27.77777777777778
2125196,41.66666666666667,52.77777777777778,0,0,47.22222222222222,5.555555555555555,0,5.555555555555555
2125190,27.77777777777778,44.44444444444444,8.333333333333332,5.555555555555555,33.33333333333333,0,2.7777777777777777,27.77777777777778
2128017,27.77777777777778,52.77777777777778,5.555555555555555,8.333333333333332,44.44444444444444,0,2.7777777777777777,19.444444444444446
2128035,19.444444444444446,41.66666666666667,11.11111111111111,16.666666666666664,22.22222222222222,0,8.333333333333332,41.66666666666667
2131206,13.88888888888889,63.888888888888886,0,2.7777777777777777,61.111111111111114,0,2.7777777777777777,22.22222222222222
2131239,0,88.88888888888889,83.33333333333334,5.555555555555555,2.7777777777777777,0,2.7777777777777777,11.11111111111111
2156020,33.33333333333333,44.44444444444444,0,2.7777777777777777,38.88888888888889,2.7777777777777777,2.7777777777777777,22.22222222222222
2157021,8.333333333333332,75,22.22222222222222,8.333333333333332,33.33333333333333,0,19.444444444444446,16.666666666666664
2083609,8.333333333333332,86.11111111111111,0,0,80.55555555555556,0,5.555555555555555,5.555555555555555
2083651,61.111111111111114,22.22222222222222,0,5.555555555555555,19.444444444444446,2.7777777777777777,0,16.666666666666664
2088710,33.33333333333333,61.111111111111114,13.88888888888889,2.7777777777777777,38.88888888888889,0,8.333333333333332,5.555555555555555
2104820,41.66666666666667,50,0,2.7777777777777777,44.44444444444444,0,5.555555555555555,8.333333333333332
2113796,69.44444444444444,19.444444444444446,0,5.555555555555555,13.88888888888889,0,5.555555555555555,11.11111111111111
2125195,16.666666666666664,69.44444444444444,0,2.7777777777777777,61.111111111111114,0,8.333333333333332,13.88888888888889
2125217,25,38.88888888888889,0,13.88888888888889,22.22222222222222,0,16.666666666666664,36.11111111111111
2128001,25,69.44444444444444,0,0,52.77777777777778,5.555555555555555,11.11111111111111,5.555555555555555
2128038,41.66666666666667,41.66666666666667,0,2.7777777777777777,30.555555555555557,0,11.11111111111111,16.666666666666664
2128130,75,13.88888888888889,0,2.7777777777777777,8.333333333333332,2.7777777777777777,2.7777777777777777,11.11111111111111
2131379,2.7777777777777777,75,11.11111111111111,2.7777777777777777,61.111111111111114,0,2.7777777777777777,22.22222222222222
2155958,41.66666666666667,50,0,11.11111111111111,47.22222222222222,0,2.7777777777777777,8.333333333333332
2083618,22.22222222222222,77.77777777777779,2.7777777777777777,0,58.333333333333336,8.333333333333332,8.333333333333332,0
2088713,50,33.33333333333333,5.555555555555555,2.7777777777777777,27.77777777777778,0,0,16.666666666666664
2088746,0,88.88888888888889,0,2.7777777777777777,72.22222222222221,0,16.666666666666664,11.11111111111111
2104791,16.666666666666664,52.77777777777778,11.11111111111111,13.88888888888889,36.11111111111111,0,5.555555555555555,30.555555555555557
2113742,50,44.44444444444444,2.7777777777777777,5.555555555555555,38.88888888888889,0,2.7777777777777777,5.555555555555555
2125197,27.77777777777778,47.22222222222222,0,0,36.11111111111111,2.7777777777777777,8.333333333333332,25
2125241,41.66666666666667,36.11111111111111,2.7777777777777777,5.555555555555555,27.77777777777778,0,5.555555555555555,22.22222222222222
2128009,47.22222222222222,50,2.7777777777777777,2.7777777777777777,41.66666666666667,2.7777777777777777,2.7777777777777777,2.7777777777777777
2127991,5.555555555555555,58.333333333333336,0,8.333333333333332,44.44444444444444,0,13.88888888888889,36.11111111111111
2128095,11.11111111111111,69.44444444444444,2.7777777777777777,0,63.888888888888886,0,2.7777777777777777,19.444444444444446
2138020,11.11111111111111,58.333333333333336,0,0,55.55555555555556,0,2.7777777777777777,30.555555555555557
2156001,36.11111111111111,50,0,11.11111111111111,41.66666666666667,0,8.333333333333332,13.88888888888889
2155920,11.11111111111111,77.77777777777779,0,11.11111111111111,69.44444444444444,2.7777777777777777,5.555555555555555,11.11111111111111
2083617,30.555555555555557,58.333333333333336,0,8.333333333333332,52.77777777777778,2.7777777777777777,2.7777777777777777,11.11111111111111
2088748,13.88888888888889,77.77777777777779,0,11.11111111111111,58.333333333333336,2.7777777777777777,16.666666666666664,8.333333333333332
2104751,41.66666666666667,38.88888888888889,2.7777777777777777,5.555555555555555,33.33333333333333,0,2.7777777777777777,19.444444444444446
2104773,38.88888888888889,47.22222222222222,0,0,41.66666666666667,0,5.555555555555555,13.88888888888889
2113689,36.11111111111111,58.333333333333336,2.7777777777777777,0,44.44444444444444,0,11.11111111111111,5.555555555555555
2125192,22.22222222222222,52.77777777777778,2.7777777777777777,2.7777777777777777,47.22222222222222,0,2.7777777777777777,25
2125256,25,41.66666666666667,0,2.7777777777777777,33.33333333333333,0,8.333333333333332,33.33333333333333
2127995,19.444444444444446,69.44444444444444,16.666666666666664,5.555555555555555,44.44444444444444,2.7777777777777777,5.555555555555555,11.11111111111111
2128024,5.555555555555555,58.333333333333336,16.666666666666664,8.333333333333332,27.77777777777778,2.7777777777777777,11.11111111111111,36.11111111111111
2131209,25,58.333333333333336,2.7777777777777777,5.555555555555555,47.22222222222222,2.7777777777777777,5.555555555555555,16.666666666666664
2138015,0,75,5.555555555555555,13.88888888888889,63.888888888888886,0,5.555555555555555,25
2138024,36.11111111111111,63.888888888888886,5.555555555555555,8.333333333333332,47.22222222222222,2.7777777777777777,8.333333333333332,0
2083626,2.7777777777777777,80.55555555555556,0,8.333333333333332,77.77777777777779,0,2.7777777777777777,16.666666666666664
2088714,41.66666666666667,44.44444444444444,2.7777777777777777,8.333333333333332,41.66666666666667,0,0,13.88888888888889
2104747,8.333333333333332,66.66666666666666,0,5.555555555555555,61.111111111111114,0,5.555555555555555,25
2104923,0,86.11111111111111,0,13.88888888888889,86.11111111111111,0,0,13.88888888888889
2113696,0,83.33333333333334,2.7777777777777777,2.7777777777777777,77.77777777777779,0,2.7777777777777777,16.666666666666664
2125188,25,58.333333333333336,0,11.11111111111111,52.77777777777778,0,5.555555555555555,16.666666666666664
2125210,0,69.44444444444444,5.555555555555555,8.333333333333332,63.888888888888886,0,0,30.555555555555557
2127996,38.88888888888889,41.66666666666667,0,0,33.33333333333333,0,8.333333333333332,19.444444444444446
2128043,0,63.888888888888886,2.7777777777777777,11.11111111111111,36.11111111111111,0,25,36.11111111111111
2131283,8.333333333333332,86.11111111111111,11.11111111111111,8.333333333333332,69.44444444444444,0,5.555555555555555,5.555555555555555
2131390,8.333333333333332,63.888888888888886,2.7777777777777777,5.555555555555555,58.333333333333336,0,2.7777777777777777,27.77777777777778
2156476,33.33333333333333,52.77777777777778,0,5.555555555555555,50,0,2.7777777777777777,13.88888888888889
2083611,19.444444444444446,80.55555555555556,30.555555555555557,0,38.88888888888889,0,11.11111111111111,0
2088744,16.666666666666664,61.111111111111114,0,0,61.111111111111114,0,0,22.22222222222222
2104793,11.11111111111111,66.66666666666666,0,5.555555555555555,58.333333333333336,2.7777777777777777,5.555555555555555,22.22222222222222
2104755,8.333333333333332,63.888888888888886,2.7777777777777777,5.555555555555555,50,0,11.11111111111111,27.77777777777778
2113752,52.77777777777778,36.11111111111111,0,0,33.33333333333333,0,2.7777777777777777,11.11111111111111
2125209,52.77777777777778,25,0,0,16.666666666666664,0,8.333333333333332,22.22222222222222
2125276,8.333333333333332,75,0,11.11111111111111,66.66666666666666,0,8.333333333333332,16.666666666666664
2127999,19.444444444444446,66.66666666666666,5.555555555555555,5.555555555555555,52.77777777777778,0,8.333333333333332,13.88888888888889
2128247,11.11111111111111,58.333333333333336,5.555555555555555,8.333333333333332,52.77777777777778,0,0,30.555555555555557
2131448,8.333333333333332,69.44444444444444,5.555555555555555,0,58.333333333333336,0,5.555555555555555,22.22222222222222
2155921,11.11111111111111,63.888888888888886,0,2.7777777777777777,55.55555555555556,0,8.333333333333332,25
